Market,Date,Variety,Grade,Arrivals,Unit,Min,Max,Modal,District
BENGALURU,26/12/2022,ONION,AVERAGE,4059,Quintal,1800,2600,2200,Bengaluru Urban�
BENGALURU,27/12/2022,ONION,AVERAGE,2201,Quintal,1800,2500,2200,Bengaluru Urban�
BENGALURU,28/12/2022,ONION,AVERAGE,2112,Quintal,1800,2500,2200,Bengaluru Urban�
BENGALURU,29/12/2022,ONION,AVERAGE,5100,Quintal,1500,2200,2000,Bengaluru Urban�
BENGALURU,30/12/2022,ONION,AVERAGE,5060,Quintal,1500,2200,2000,Bengaluru Urban�
BENGALURU,31/12/2022,ONION,AVERAGE,5260,Quintal,1500,2200,2000,Bengaluru Urban�
BENGALURU,01/12/2022,PUNA,AVERAGE,8969,Quintal,1100,2600,2300,Bengaluru Urban�
BENGALURU,02/12/2022,PUNA,AVERAGE,13618,Quintal,1100,2600,2300,Bengaluru Urban�
BENGALURU,03/12/2022,PUNA,AVERAGE,15506,Quintal,1000,2000,1500,Bengaluru Urban�
BENGALURU,05/12/2022,PUNA,AVERAGE,26565,Quintal,1000,2000,1500,Bengaluru Urban�
BENGALURU,06/12/2022,PUNA,AVERAGE,18289,Quintal,1000,2000,1500,Bengaluru Urban�
BENGALURU,07/12/2022,PUNA,AVERAGE,14930,Quintal,1000,1800,1700,Bengaluru Urban�
BENGALURU,08/12/2022,PUNA,AVERAGE,15560,Quintal,1000,1800,1400,Bengaluru Urban�
BENGALURU,09/12/2022,PUNA,AVERAGE,17604,Quintal,1000,1800,1400,Bengaluru Urban�
BENGALURU,12/12/2022,PUNA,AVERAGE,16858,Quintal,1000,1800,1400,Bengaluru Urban�
BENGALURU,13/12/2022,PUNA,AVERAGE,9192,Quintal,1000,2000,1700,Bengaluru Urban�
BENGALURU,14/12/2022,PUNA,AVERAGE,8565,Quintal,1000,2200,1900,Bengaluru Urban�
BENGALURU,15/12/2022,PUNA,AVERAGE,13654,Quintal,1000,2200,1900,Bengaluru Urban�
BENGALURU,16/12/2022,PUNA,AVERAGE,13614,Quintal,1000,2200,1900,Bengaluru Urban�
BENGALURU,17/12/2022,PUNA,AVERAGE,15505,Quintal,1000,2200,1900,Bengaluru Urban�
BENGALURU,19/12/2022,PUNA,AVERAGE,19787,Quintal,1000,2300,1800,Bengaluru Urban�
BENGALURU,20/12/2022,PUNA,AVERAGE,13955,Quintal,1000,2300,1800,Bengaluru Urban�
BENGALURU,21/12/2022,PUNA,AVERAGE,7649,Quintal,1000,2300,1800,Bengaluru Urban�
BENGALURU,22/12/2022,PUNA,AVERAGE,10285,Quintal,1000,2300,1800,Bengaluru Urban�
BENGALURU,23/12/2022,PUNA,AVERAGE,7897,Quintal,1500,2500,2000,Bengaluru Urban�
BENGALURU,26/12/2022,PUNA,AVERAGE,28415,Quintal,1500,2500,2000,Bengaluru Urban�
BENGALURU,27/12/2022,PUNA,AVERAGE,15408,Quintal,1000,2300,2000,Bengaluru Urban�
BENGALURU,28/12/2022,PUNA,AVERAGE,14788,Quintal,1000,2300,2000,Bengaluru Urban�
BENGALURU,29/12/2022,PUNA,AVERAGE,12751,Quintal,1000,2200,2000,Bengaluru Urban�
BENGALURU,30/12/2022,PUNA,AVERAGE,12650,Quintal,1000,2200,2000,Bengaluru Urban�
BENGALURU,31/12/2022,PUNA,AVERAGE,13150,Quintal,1000,2200,2000,Bengaluru Urban�
BENGALURU,02/01/2023,BANGALORE SMALL,AVERAGE,2982,Quintal,500,1000,700,Bengaluru Urban�
BENGALURU,03/01/2023,BANGALORE SMALL,AVERAGE,2435,Quintal,500,800,700,Bengaluru Urban�
BENGALURU,04/01/2023,BANGALORE SMALL,AVERAGE,2198,Quintal,500,800,700,Bengaluru Urban�
BENGALURU,05/01/2023,BANGALORE SMALL,AVERAGE,2262,Quintal,500,800,700,Bengaluru Urban�
BENGALURU,06/01/2023,BANGALORE SMALL,AVERAGE,2956,Quintal,500,800,700,Bengaluru Urban�
BENGALURU,07/01/2023,BANGALORE SMALL,AVERAGE,3052,Quintal,500,800,700,Bengaluru Urban�
BENGALURU,09/01/2023,BANGALORE SMALL,AVERAGE,3129,Quintal,500,700,600,Bengaluru Urban�
BENGALURU,10/01/2023,BANGALORE SMALL,AVERAGE,2930,Quintal,500,700,600,Bengaluru Urban�
BENGALURU,11/01/2023,BANGALORE SMALL,AVERAGE,2451,Quintal,500,700,600,Bengaluru Urban�
BENGALURU,12/01/2023,BANGALORE SMALL,AVERAGE,2319,Quintal,500,700,600,Bengaluru Urban�
BENGALURU,13/01/2023,BANGALORE SMALL,AVERAGE,2100,Quintal,500,700,600,Bengaluru Urban�
BENGALURU,16/01/2023,BANGALORE SMALL,AVERAGE,3458,Quintal,500,1000,700,Bengaluru Urban�
BENGALURU,17/01/2023,BANGALORE SMALL,AVERAGE,1434,Quintal,500,1000,700,Bengaluru Urban�
BENGALURU,18/01/2023,BANGALORE SMALL,AVERAGE,1848,Quintal,500,1000,700,Bengaluru Urban�
BENGALURU,19/01/2023,BANGALORE SMALL,AVERAGE,1167,Quintal,500,1000,700,Bengaluru Urban�
BENGALURU,20/01/2023,BANGALORE SMALL,AVERAGE,1756,Quintal,500,1000,700,Bengaluru Urban�
BENGALURU,21/01/2023,BANGALORE SMALL,AVERAGE,1428,Quintal,500,1000,700,Bengaluru Urban�
BENGALURU,23/01/2023,BANGALORE SMALL,AVERAGE,1581,Quintal,500,900,700,Bengaluru Urban�
BENGALURU,24/01/2023,BANGALORE SMALL,AVERAGE,1713,Quintal,500,900,700,Bengaluru Urban�
BENGALURU,25/01/2023,BANGALORE SMALL,AVERAGE,3111,Quintal,500,900,700,Bengaluru Urban�
BENGALURU,27/01/2023,BANGALORE SMALL,AVERAGE,1848,Quintal,500,1000,800,Bengaluru Urban�
BENGALURU,30/01/2023,BANGALORE SMALL,AVERAGE,5762,Quintal,500,1000,800,Bengaluru Urban�
BENGALURU,31/01/2023,BANGALORE SMALL,AVERAGE,967,Quintal,500,1000,800,Bengaluru Urban�
BENGALURU,02/01/2023,LOCAL,AVERAGE,2982,Quintal,1000,1500,1300,Bengaluru Urban�
BENGALURU,03/01/2023,LOCAL,AVERAGE,4873,Quintal,1000,1200,1000,Bengaluru Urban�
BENGALURU,04/01/2023,LOCAL,AVERAGE,4395,Quintal,1000,1200,1000,Bengaluru Urban�
BENGALURU,05/01/2023,LOCAL,AVERAGE,4522,Quintal,1000,1200,1000,Bengaluru Urban�
BENGALURU,06/01/2023,LOCAL,AVERAGE,5915,Quintal,1000,1200,1000,Bengaluru Urban�
BENGALURU,07/01/2023,LOCAL,AVERAGE,6106,Quintal,1000,1200,1000,Bengaluru Urban�
BENGALURU,09/01/2023,LOCAL,AVERAGE,3129,Quintal,1000,1200,1000,Bengaluru Urban�
BENGALURU,10/01/2023,LOCAL,AVERAGE,2930,Quintal,1000,1200,1000,Bengaluru Urban�
BENGALURU,11/01/2023,LOCAL,AVERAGE,2451,Quintal,1000,1200,1000,Bengaluru Urban�
BENGALURU,12/01/2023,LOCAL,AVERAGE,2319,Quintal,1000,1200,1000,Bengaluru Urban�
BENGALURU,13/01/2023,LOCAL,AVERAGE,2100,Quintal,1000,1200,1000,Bengaluru Urban�
BENGALURU,16/01/2023,LOCAL,AVERAGE,3458,Quintal,1000,1500,1200,Bengaluru Urban�
BENGALURU,17/01/2023,LOCAL,AVERAGE,1434,Quintal,1000,1500,1200,Bengaluru Urban�
BENGALURU,18/01/2023,LOCAL,AVERAGE,1848,Quintal,1000,1500,1200,Bengaluru Urban�
BENGALURU,19/01/2023,LOCAL,AVERAGE,1167,Quintal,1000,1500,1300,Bengaluru Urban�
BENGALURU,20/01/2023,LOCAL,AVERAGE,1756,Quintal,1000,1500,1300,Bengaluru Urban�
BENGALURU,21/01/2023,LOCAL,AVERAGE,1428,Quintal,1000,1500,1300,Bengaluru Urban�
BENGALURU,23/01/2023,LOCAL,AVERAGE,1581,Quintal,1000,1200,1100,Bengaluru Urban�
BENGALURU,24/01/2023,LOCAL,AVERAGE,3423,Quintal,1000,1200,1100,Bengaluru Urban�
BENGALURU,25/01/2023,LOCAL,AVERAGE,311,Quintal,1000,1200,1100,Bengaluru Urban�
BENGALURU,27/01/2023,LOCAL,AVERAGE,3695,Quintal,1000,1100,1000,Bengaluru Urban�
BENGALURU,30/01/2023,LOCAL,AVERAGE,5762,Quintal,1000,1100,1000,Bengaluru Urban�
BENGALURU,31/01/2023,LOCAL,AVERAGE,1934,Quintal,1000,1200,1000,Bengaluru Urban�
BENGALURU,02/01/2023,ONION,AVERAGE,2982,Quintal,1500,1800,1700,Bengaluru Urban�
BENGALURU,03/01/2023,ONION,AVERAGE,4873,Quintal,1400,1600,1500,Bengaluru Urban�
BENGALURU,04/01/2023,ONION,AVERAGE,4395,Quintal,1400,1600,1500,Bengaluru Urban�
BENGALURU,05/01/2023,ONION,AVERAGE,4522,Quintal,1400,1600,1500,Bengaluru Urban�
BENGALURU,06/01/2023,ONION,AVERAGE,2915,Quintal,1400,1600,1500,Bengaluru Urban�
BENGALURU,07/01/2023,ONION,AVERAGE,6106,Quintal,1400,1600,1500,Bengaluru Urban�
BENGALURU,09/01/2023,ONION,AVERAGE,3129,Quintal,1500,1700,1600,Bengaluru Urban�
BENGALURU,10/01/2023,ONION,AVERAGE,2930,Quintal,1500,1700,1600,Bengaluru Urban�
BENGALURU,11/01/2023,ONION,AVERAGE,2451,Quintal,1500,1700,1600,Bengaluru Urban�
BENGALURU,12/01/2023,ONION,AVERAGE,2319,Quintal,1500,1700,1600,Bengaluru Urban�
BENGALURU,13/01/2023,ONION,AVERAGE,2100,Quintal,1500,1700,1600,Bengaluru Urban�
BENGALURU,16/01/2023,ONION,AVERAGE,3458,Quintal,1500,2000,1800,Bengaluru Urban�
BENGALURU,17/01/2023,ONION,AVERAGE,1434,Quintal,1500,2000,1800,Bengaluru Urban�
BENGALURU,18/01/2023,ONION,AVERAGE,1848,Quintal,1500,2000,1800,Bengaluru Urban�
BENGALURU,19/01/2023,ONION,AVERAGE,1167,Quintal,1600,2000,1800,Bengaluru Urban�
BENGALURU,20/01/2023,ONION,AVERAGE,1756,Quintal,1600,2000,1800,Bengaluru Urban�
BENGALURU,21/01/2023,ONION,AVERAGE,2856,Quintal,1600,2000,1800,Bengaluru Urban�
BENGALURU,23/01/2023,ONION,AVERAGE,3161,Quintal,1300,1600,1500,Bengaluru Urban�
BENGALURU,24/01/2023,ONION,AVERAGE,1713,Quintal,1300,1600,1500,Bengaluru Urban�
BENGALURU,25/01/2023,ONION,AVERAGE,3111,Quintal,1300,1600,1500,Bengaluru Urban�
BENGALURU,27/01/2023,ONION,AVERAGE,1848,Quintal,1400,1700,1600,Bengaluru Urban�
BENGALURU,30/01/2023,ONION,AVERAGE,5762,Quintal,1400,1700,1600,Bengaluru Urban�
BENGALURU,31/01/2023,ONION,AVERAGE,967,Quintal,1200,1400,1200,Bengaluru Urban�
BENGALURU,02/01/2023,PUNA,AVERAGE,20874,Quintal,1500,2200,2000,Bengaluru Urban�
BENGALURU,03/01/2023,PUNA,AVERAGE,12181,Quintal,1800,2400,2100,Bengaluru Urban�
BENGALURU,04/01/2023,PUNA,AVERAGE,10987,Quintal,1800,2400,2100,Bengaluru Urban�
BENGALURU,05/01/2023,PUNA,AVERAGE,11305,Quintal,1800,2400,2100,Bengaluru Urban�
BENGALURU,06/01/2023,PUNA,AVERAGE,14786,Quintal,1800,2400,2100,Bengaluru Urban�
BENGALURU,07/01/2023,PUNA,AVERAGE,15263,Quintal,1800,2400,2100,Bengaluru Urban�
BENGALURU,09/01/2023,PUNA,AVERAGE,21906,Quintal,1800,2600,2200,Bengaluru Urban�
BENGALURU,10/01/2023,PUNA,AVERAGE,20513,Quintal,1800,2600,2200,Bengaluru Urban�
BENGALURU,11/01/2023,PUNA,AVERAGE,17159,Quintal,1800,2600,2200,Bengaluru Urban�
BENGALURU,12/01/2023,PUNA,AVERAGE,16236,Quintal,1800,2600,2200,Bengaluru Urban�
BENGALURU,13/01/2023,PUNA,AVERAGE,14703,Quintal,1800,2600,2200,Bengaluru Urban�
BENGALURU,16/01/2023,PUNA,AVERAGE,24205,Quintal,1500,2100,1700,Bengaluru Urban�
BENGALURU,17/01/2023,PUNA,AVERAGE,10038,Quintal,1600,2000,1800,Bengaluru Urban�
BENGALURU,18/01/2023,PUNA,AVERAGE,12939,Quintal,1600,2000,1800,Bengaluru Urban�
BENGALURU,19/01/2023,PUNA,AVERAGE,8173,Quintal,1700,2100,1900,Bengaluru Urban�
BENGALURU,20/01/2023,PUNA,AVERAGE,12292,Quintal,1700,2100,1900,Bengaluru Urban�
BENGALURU,21/01/2023,PUNA,AVERAGE,22846,Quintal,1700,2000,1800,Bengaluru Urban�
BENGALURU,23/01/2023,PUNA,AVERAGE,25288,Quintal,1700,1900,1800,Bengaluru Urban�
BENGALURU,24/01/2023,PUNA,AVERAGE,27396,Quintal,1700,1900,1800,Bengaluru Urban�
BENGALURU,25/01/2023,PUNA,AVERAGE,21780,Quintal,1700,1900,1800,Bengaluru Urban�
BENGALURU,27/01/2023,PUNA,AVERAGE,29560,Quintal,1800,2000,1900,Bengaluru Urban�
BENGALURU,30/01/2023,PUNA,AVERAGE,40334,Quintal,1800,2000,1900,Bengaluru Urban�
BENGALURU,31/01/2023,PUNA,AVERAGE,15472,Quintal,1000,1500,1300,Bengaluru Urban�
BENGALURU,01/02/2023,BANGALORE SMALL,AVERAGE,1165,Quintal,500,1000,800,Bengaluru Urban�
BENGALURU,02/02/2023,BANGALORE SMALL,AVERAGE,1069,Quintal,500,1000,800,Bengaluru Urban�
BENGALURU,03/02/2023,BANGALORE SMALL,AVERAGE,1390,Quintal,500,1000,800,Bengaluru Urban�
BENGALURU,04/02/2023,BANGALORE SMALL,AVERAGE,1240,Quintal,500,1000,800,Bengaluru Urban�
BENGALURU,06/02/2023,BANGALORE SMALL,AVERAGE,1655,Quintal,500,1000,800,Bengaluru Urban�
BENGALURU,07/02/2023,BANGALORE SMALL,AVERAGE,1415,Quintal,600,1000,900,Bengaluru Urban�
BENGALURU,08/02/2023,BANGALORE SMALL,AVERAGE,1306,Quintal,600,1000,900,Bengaluru Urban�
BENGALURU,09/02/2023,BANGALORE SMALL,AVERAGE,1157,Quintal,700,1000,800,Bengaluru Urban�
BENGALURU,10/02/2023,BANGALORE SMALL,AVERAGE,1446,Quintal,700,1000,800,Bengaluru Urban�
BENGALURU,13/02/2023,BANGALORE SMALL,AVERAGE,2654,Quintal,700,1000,800,Bengaluru Urban�
BENGALURU,14/02/2023,BANGALORE SMALL,AVERAGE,1190,Quintal,700,1000,800,Bengaluru Urban�
BENGALURU,15/02/2023,BANGALORE SMALL,AVERAGE,1470,Quintal,400,600,500,Bengaluru Urban�
BENGALURU,16/02/2023,BANGALORE SMALL,AVERAGE,1440,Quintal,400,600,500,Bengaluru Urban�
BENGALURU,17/02/2023,BANGALORE SMALL,AVERAGE,1890,Quintal,400,600,500,Bengaluru Urban�
BENGALURU,20/02/2023,BANGALORE SMALL,AVERAGE,5844,Quintal,200,500,400,Bengaluru Urban�
BENGALURU,21/02/2023,BANGALORE SMALL,AVERAGE,2714,Quintal,200,500,400,Bengaluru Urban�
BENGALURU,22/02/2023,BANGALORE SMALL,AVERAGE,1793,Quintal,200,500,400,Bengaluru Urban�
BENGALURU,23/02/2023,BANGALORE SMALL,AVERAGE,1217,Quintal,200,500,400,Bengaluru Urban�
BENGALURU,24/02/2023,BANGALORE SMALL,AVERAGE,1113,Quintal,200,500,400,Bengaluru Urban�
BENGALURU,27/02/2023,BANGALORE SMALL,AVERAGE,4755,Quintal,200,500,300,Bengaluru Urban�
BENGALURU,28/02/2023,BANGALORE SMALL,AVERAGE,2775,Quintal,200,500,300,Bengaluru Urban�
BENGALURU,01/02/2023,LOCAL,AVERAGE,2330,Quintal,1000,1200,1000,Bengaluru Urban�
BENGALURU,02/02/2023,LOCAL,AVERAGE,2135,Quintal,1000,1200,1000,Bengaluru Urban�
BENGALURU,03/02/2023,LOCAL,AVERAGE,2779,Quintal,1000,1200,1000,Bengaluru Urban�
BENGALURU,04/02/2023,LOCAL,AVERAGE,2479,Quintal,1000,1200,1000,Bengaluru Urban�
BENGALURU,06/02/2023,LOCAL,AVERAGE,3308,Quintal,1000,1200,1000,Bengaluru Urban�
BENGALURU,07/02/2023,LOCAL,AVERAGE,2828,Quintal,1000,1200,1000,Bengaluru Urban�
BENGALURU,08/02/2023,LOCAL,AVERAGE,2610,Quintal,1000,1200,1000,Bengaluru Urban�
BENGALURU,09/02/2023,LOCAL,AVERAGE,2313,Quintal,1000,1200,1000,Bengaluru Urban�
BENGALURU,10/02/2023,LOCAL,AVERAGE,2891,Quintal,1000,1200,1000,Bengaluru Urban�
BENGALURU,13/02/2023,LOCAL,AVERAGE,5307,Quintal,1000,1200,1000,Bengaluru Urban�
BENGALURU,14/02/2023,LOCAL,AVERAGE,2380,Quintal,1000,1200,1000,Bengaluru Urban�
BENGALURU,15/02/2023,LOCAL,AVERAGE,2940,Quintal,600,1000,800,Bengaluru Urban�
BENGALURU,16/02/2023,LOCAL,AVERAGE,2880,Quintal,600,1000,800,Bengaluru Urban�
BENGALURU,17/02/2023,LOCAL,AVERAGE,3779,Quintal,600,1000,800,Bengaluru Urban�
BENGALURU,20/02/2023,LOCAL,AVERAGE,5844,Quintal,600,800,700,Bengaluru Urban�
BENGALURU,21/02/2023,LOCAL,AVERAGE,2715,Quintal,600,800,700,Bengaluru Urban�
BENGALURU,22/02/2023,LOCAL,AVERAGE,1793,Quintal,600,800,700,Bengaluru Urban�
BENGALURU,23/02/2023,LOCAL,AVERAGE,2433,Quintal,600,800,700,Bengaluru Urban�
BENGALURU,24/02/2023,LOCAL,AVERAGE,2225,Quintal,600,800,700,Bengaluru Urban�
BENGALURU,27/02/2023,LOCAL,AVERAGE,9511,Quintal,700,1000,700,Bengaluru Urban�
BENGALURU,28/02/2023,LOCAL,AVERAGE,5552,Quintal,700,1000,700,Bengaluru Urban�
BENGALURU,01/02/2023,ONION,AVERAGE,1165,Quintal,1200,1400,1200,Bengaluru Urban�
BENGALURU,02/02/2023,ONION,AVERAGE,1069,Quintal,1200,1400,1200,Bengaluru Urban�
BENGALURU,03/02/2023,ONION,AVERAGE,1390,Quintal,1200,1400,1200,Bengaluru Urban�
BENGALURU,04/02/2023,ONION,AVERAGE,1240,Quintal,1200,1400,1200,Bengaluru Urban�
BENGALURU,06/02/2023,ONION,AVERAGE,1655,Quintal,1200,1400,1200,Bengaluru Urban�
BENGALURU,07/02/2023,ONION,AVERAGE,1415,Quintal,1200,1400,1300,Bengaluru Urban�
BENGALURU,08/02/2023,ONION,AVERAGE,1306,Quintal,1200,1400,1300,Bengaluru Urban�
BENGALURU,09/02/2023,ONION,AVERAGE,1157,Quintal,1200,1400,1200,Bengaluru Urban�
BENGALURU,10/02/2023,ONION,AVERAGE,1446,Quintal,1200,1400,1200,Bengaluru Urban�
BENGALURU,13/02/2023,ONION,AVERAGE,2655,Quintal,1200,1400,1200,Bengaluru Urban�
BENGALURU,14/02/2023,ONION,AVERAGE,1190,Quintal,1200,1400,1200,Bengaluru Urban�
BENGALURU,15/02/2023,ONION,AVERAGE,1470,Quintal,1000,1300,1100,Bengaluru Urban�
BENGALURU,16/02/2023,ONION,AVERAGE,1440,Quintal,1000,1300,1100,Bengaluru Urban�
BENGALURU,17/02/2023,ONION,AVERAGE,1890,Quintal,1000,1300,1100,Bengaluru Urban�
BENGALURU,20/02/2023,ONION,AVERAGE,5844,Quintal,1000,1400,1200,Bengaluru Urban�
BENGALURU,21/02/2023,ONION,AVERAGE,2715,Quintal,1000,1400,1200,Bengaluru Urban�
BENGALURU,22/02/2023,ONION,AVERAGE,1793,Quintal,1000,1400,1200,Bengaluru Urban�
BENGALURU,23/02/2023,ONION,AVERAGE,1217,Quintal,1000,1400,1200,Bengaluru Urban�
BENGALURU,24/02/2023,ONION,AVERAGE,1113,Quintal,1000,1400,1200,Bengaluru Urban�
BENGALURU,27/02/2023,ONION,AVERAGE,9511,Quintal,1000,1600,1300,Bengaluru Urban�
BENGALURU,28/02/2023,ONION,AVERAGE,5552,Quintal,1000,1600,1300,Bengaluru Urban�
BENGALURU,01/02/2023,PUNA,AVERAGE,18636,Quintal,1000,1500,1300,Bengaluru Urban�
BENGALURU,02/02/2023,PUNA,AVERAGE,17094,Quintal,1000,1500,1300,Bengaluru Urban�
BENGALURU,03/02/2023,PUNA,AVERAGE,22234,Quintal,1000,1500,1300,Bengaluru Urban�
BENGALURU,04/02/2023,PUNA,AVERAGE,19831,Quintal,1000,1500,1300,Bengaluru Urban�
BENGALURU,06/02/2023,PUNA,AVERAGE,26468,Quintal,1000,1500,1300,Bengaluru Urban�
BENGALURU,07/02/2023,PUNA,AVERAGE,22628,Quintal,1000,1400,1300,Bengaluru Urban�
BENGALURU,08/02/2023,PUNA,AVERAGE,20887,Quintal,1000,1400,1300,Bengaluru Urban�
BENGALURU,09/02/2023,PUNA,AVERAGE,18508,Quintal,1200,1600,1400,Bengaluru Urban�
BENGALURU,10/02/2023,PUNA,AVERAGE,23128,Quintal,1200,1600,1400,Bengaluru Urban�
BENGALURU,13/02/2023,PUNA,AVERAGE,42463,Quintal,1200,1600,1400,Bengaluru Urban�
BENGALURU,14/02/2023,PUNA,AVERAGE,19037,Quintal,1200,1600,1400,Bengaluru Urban�
BENGALURU,15/02/2023,PUNA,AVERAGE,23522,Quintal,1000,1500,1300,Bengaluru Urban�
BENGALURU,16/02/2023,PUNA,AVERAGE,23044,Quintal,1000,1500,1300,Bengaluru Urban�
BENGALURU,17/02/2023,PUNA,AVERAGE,30233,Quintal,1000,1500,1300,Bengaluru Urban�
BENGALURU,20/02/2023,PUNA,AVERAGE,40915,Quintal,800,1200,1000,Bengaluru Urban�
BENGALURU,21/02/2023,PUNA,AVERAGE,19002,Quintal,800,1200,1000,Bengaluru Urban�
BENGALURU,22/02/2023,PUNA,AVERAGE,12558,Quintal,800,1200,1000,Bengaluru Urban�
BENGALURU,23/02/2023,PUNA,AVERAGE,19467,Quintal,800,1200,1000,Bengaluru Urban�
BENGALURU,24/02/2023,PUNA,AVERAGE,17807,Quintal,800,1200,1000,Bengaluru Urban�
BENGALURU,27/02/2023,PUNA,AVERAGE,23776,Quintal,500,1300,1000,Bengaluru Urban�
BENGALURU,28/02/2023,PUNA,AVERAGE,13880,Quintal,500,1300,1000,Bengaluru Urban�
BENGALURU,02/03/2023,BANGALORE SMALL,AVERAGE,5096,Quintal,200,500,300,Bengaluru Urban�
BENGALURU,03/03/2023,BANGALORE SMALL,AVERAGE,1402,Quintal,300,700,500,Bengaluru Urban�
BENGALURU,04/03/2023,BANGALORE SMALL,AVERAGE,2935,Quintal,300,700,500,Bengaluru Urban�
BENGALURU,06/03/2023,BANGALORE SMALL,AVERAGE,3046,Quintal,300,700,500,Bengaluru Urban�
BENGALURU,07/03/2023,BANGALORE SMALL,AVERAGE,2132,Quintal,300,700,500,Bengaluru Urban�
BENGALURU,08/03/2023,BANGALORE SMALL,AVERAGE,1055,Quintal,300,700,500,Bengaluru Urban�
BENGALURU,09/03/2023,BANGALORE SMALL,AVERAGE,2678,Quintal,300,700,500,Bengaluru Urban�
BENGALURU,10/03/2023,BANGALORE SMALL,AVERAGE,2868,Quintal,300,700,500,Bengaluru Urban�
BENGALURU,13/03/2023,BANGALORE SMALL,AVERAGE,11313,Quintal,500,1000,700,Bengaluru Urban�
BENGALURU,14/03/2023,BANGALORE SMALL,AVERAGE,6230,Quintal,500,1000,700,Bengaluru Urban�
BENGALURU,15/03/2023,BANGALORE SMALL,AVERAGE,7245,Quintal,500,1000,700,Bengaluru Urban�
BENGALURU,16/03/2023,BANGALORE SMALL,AVERAGE,6417,Quintal,500,1000,700,Bengaluru Urban�
BENGALURU,17/03/2023,BANGALORE SMALL,AVERAGE,8009,Quintal,500,1000,700,Bengaluru Urban�
BENGALURU,18/03/2023,BANGALORE SMALL,AVERAGE,9283,Quintal,500,1000,700,Bengaluru Urban�
BENGALURU,20/03/2023,BANGALORE SMALL,AVERAGE,8111,Quintal,500,1000,700,Bengaluru Urban�
BENGALURU,21/03/2023,BANGALORE SMALL,AVERAGE,3797,Quintal,500,1000,700,Bengaluru Urban�
BENGALURU,23/03/2023,BANGALORE SMALL,AVERAGE,4349,Quintal,500,1000,700,Bengaluru Urban�
BENGALURU,24/03/2023,BANGALORE SMALL,AVERAGE,3803,Quintal,500,1000,700,Bengaluru Urban�
BENGALURU,27/03/2023,BANGALORE SMALL,AVERAGE,8690,Quintal,500,1000,700,Bengaluru Urban�
BENGALURU,28/03/2023,BANGALORE SMALL,AVERAGE,4396,Quintal,400,700,600,Bengaluru Urban�
BENGALURU,29/03/2023,BANGALORE SMALL,AVERAGE,5932,Quintal,400,700,600,Bengaluru Urban�
BENGALURU,30/03/2023,BANGALORE SMALL,AVERAGE,5248,Quintal,400,700,600,Bengaluru Urban�
BENGALURU,31/03/2023,BANGALORE SMALL,AVERAGE,5834,Quintal,300,500,400,Bengaluru Urban�
BENGALURU,02/03/2023,LOCAL,AVERAGE,10195,Quintal,700,1000,700,Bengaluru Urban�
BENGALURU,03/03/2023,LOCAL,AVERAGE,2803,Quintal,700,900,800,Bengaluru Urban�
BENGALURU,04/03/2023,LOCAL,AVERAGE,2935,Quintal,700,900,800,Bengaluru Urban�
BENGALURU,06/03/2023,LOCAL,AVERAGE,6095,Quintal,700,900,800,Bengaluru Urban�
BENGALURU,07/03/2023,LOCAL,AVERAGE,4265,Quintal,700,900,800,Bengaluru Urban�
BENGALURU,08/03/2023,LOCAL,AVERAGE,2108,Quintal,700,900,800,Bengaluru Urban�
BENGALURU,09/03/2023,LOCAL,AVERAGE,5358,Quintal,700,900,800,Bengaluru Urban�
BENGALURU,10/03/2023,LOCAL,AVERAGE,5736,Quintal,700,900,800,Bengaluru Urban�
BENGALURU,13/03/2023,LOCAL,AVERAGE,19800,Quintal,1000,1500,1300,Bengaluru Urban�
BENGALURU,14/03/2023,LOCAL,AVERAGE,10901,Quintal,1000,1500,1300,Bengaluru Urban�
BENGALURU,15/03/2023,LOCAL,AVERAGE,7245,Quintal,1000,1500,1300,Bengaluru Urban�
BENGALURU,16/03/2023,LOCAL,AVERAGE,11229,Quintal,1000,1500,1300,Bengaluru Urban�
BENGALURU,17/03/2023,LOCAL,AVERAGE,8009,Quintal,1000,1500,1300,Bengaluru Urban�
BENGALURU,18/03/2023,LOCAL,AVERAGE,4642,Quintal,1000,1500,1300,Bengaluru Urban�
BENGALURU,20/03/2023,LOCAL,AVERAGE,8111,Quintal,1000,1500,1300,Bengaluru Urban�
BENGALURU,21/03/2023,LOCAL,AVERAGE,6645,Quintal,1000,1500,1300,Bengaluru Urban�
BENGALURU,23/03/2023,LOCAL,AVERAGE,2174,Quintal,1000,1500,1300,Bengaluru Urban�
BENGALURU,24/03/2023,LOCAL,AVERAGE,3803,Quintal,1000,1500,1300,Bengaluru Urban�
BENGALURU,27/03/2023,LOCAL,AVERAGE,15207,Quintal,1000,1500,1300,Bengaluru Urban�
BENGALURU,28/03/2023,LOCAL,AVERAGE,8792,Quintal,700,1000,900,Bengaluru Urban�
BENGALURU,29/03/2023,LOCAL,AVERAGE,5932,Quintal,400,700,600,Bengaluru Urban�
BENGALURU,30/03/2023,LOCAL,AVERAGE,9185,Quintal,700,1000,900,Bengaluru Urban�
BENGALURU,31/03/2023,LOCAL,AVERAGE,5834,Quintal,500,800,700,Bengaluru Urban�
BENGALURU,02/03/2023,ONION,AVERAGE,10195,Quintal,1000,1600,1300,Bengaluru Urban�
BENGALURU,03/03/2023,ONION,AVERAGE,2803,Quintal,1000,1200,1100,Bengaluru Urban�
